week,classification,date,avg_pnl,win_rate,total_volume,avg_proxy_leverage,sentiment_flag
2023-05-01,Greed,2023-05-01 00:00:00,0.0,0.0,905394.256,28.875073164123908,3.0
2023-12-04,Extreme Greed,2023-12-05 00:00:00,0.0,0.0,1102369349.1,11719.018316498703,4.0
2023-12-11,Greed,2023-12-15 12:00:00,-2.3018543847402615,0.2159090909090909,322668166.4091384,2742.8626321328775,3.0
2023-12-18,Greed,2023-12-21 00:00:00,19.722127929304033,0.4059604794298672,1674636101.8498552,7230.524173457313,3.0
2023-12-25,Greed,2023-12-27 19:12:00,-26.413749648122632,0.17703296703296703,3278301785.1269374,6892.729446648067,3.0
2024-01-01,Greed,2024-01-04 00:00:00,5.479946971766702,0.2411932707543797,12017594594.268597,23958.94171533411,3.0
2024-01-08,Extreme Greed,2024-01-10 00:00:00,-9.809391902380952,0.2476190476190476,10975616897.855772,22634.451609405594,4.0
2024-01-08,Greed,2024-01-10 00:00:00,-95.01437241398538,0.15414507772020725,29888747690.945057,58002.51141962703,3.0
2024-01-15,Greed,2024-01-18 00:00:00,-53.596375885276046,0.21970629179406864,8101549997.545053,27932.37001505684,3.0
2024-01-15,Neutral,2024-01-18 00:00:00,0.5019212229522307,0.3031221922731357,11328355648.801392,17950.695370200978,2.0
2024-01-22,Greed,2024-01-22 00:00:00,16.18401128235294,0.27058823529411763,5497215729.758504,6187.717359611905,3.0
2024-01-22,Neutral,2024-01-25 04:48:00,-154.46974444156268,0.11830065359477124,5535843754.998431,9093.644166880253,2.0
2024-01-29,Greed,2024-02-01 00:00:00,2.6165212213144002,0.23612511342786222,27117619797.11612,14638.120346829459,3.0
2024-02-05,Greed,2024-02-07 09:36:00,24.284078345134805,0.21963643790849674,41385516567.08553,9812.701771720274,3.0
2024-02-12,Extreme Greed,2024-02-15 00:00:00,30.244191056231003,0.824468085106383,1500922621.3021874,1527.6967775820185,4.0
2024-02-12,Greed,2024-02-15 00:00:00,31.18901043829836,0.6917146868177796,2734567953.95351,8109.981861310795,3.0
2024-02-19,Extreme Greed,2024-02-21 00:00:00,45.72032614747629,0.8007454591613007,2011243.1637395665,3.0661411456507026,4.0
2024-02-19,Greed,2024-02-22 08:00:00,40.593294778749026,0.41647241647241645,2412794.5681181867,4.733354264585242,3.0
2024-02-26,Extreme Greed,2024-02-29 12:00:00,54.63458273670519,0.739450712143594,2486098.7944196435,3.1764711159264807,4.0
2024-02-26,Greed,2024-02-26 00:00:00,113.25249487179488,0.8717948717948718,1276967.2275816,3.132721283510123,3.0
2024-03-04,Extreme Greed,2024-03-07 00:00:00,82.27316220379714,0.8450673395285699,2228403.7441739365,2.9386066841930947,4.0
2024-03-11,Extreme Greed,2024-03-14 00:00:00,115.56006466017563,0.5590761783909449,82500169.44947457,451.7115371896133,4.0
2024-03-18,Extreme Greed,2024-03-19 08:00:00,62.65318969914369,0.4485171261487051,61925410.9706386,282.5435012222567,4.0
2024-03-18,Greed,2024-03-22 00:00:00,80.67651880015256,0.8295194508009154,51959336.30824424,73.57657526687906,3.0
2024-03-25,Extreme Greed,2024-03-28 00:00:00,55.48775099219706,0.7063502799962593,161588150.6216221,1029.976564462648,4.0
2024-04-01,Extreme Greed,2024-04-04 04:48:00,35.19237680315457,0.3976274944567627,441615861.62563956,998.8690384292983,4.0
2024-04-01,Greed,2024-04-03 12:00:00,15.84855,0.125,162974363.56623352,488.86816704123595,3.0
2024-04-08,Extreme Greed,2024-04-10 00:00:00,37.47796645364908,0.3173539421440726,552402486.906204,2605.4661438751828,4.0
2024-04-08,Greed,2024-04-13 12:00:00,-131.51117171558334,0.4969022366901187,1135128408.7416618,1060.8218164012944,3.0
2024-04-15,Greed,2024-04-17 09:36:00,74.91171489008525,0.6937104307213284,246067411.20411533,672.6004595936081,3.0
2024-04-22,Greed,2024-04-25 00:00:00,27.070799966305916,0.21914381914381914,290040225.5411363,987.0171143402512,3.0
2024-04-29,Greed,2024-05-02 00:00:00,2.9655768666666664,0.1361111111111111,240349129.4684991,1306.0173493633288,3.0
2024-04-29,Neutral,2024-05-02 00:00:00,73.69468118055555,0.2361111111111111,552164255.469138,1997.7657744282824,2.0
2024-05-06,Greed,2024-05-08 16:00:00,48.89105058232508,0.28115865615865615,398254272.9893415,2447.961004365516,3.0
2024-05-06,Neutral,2024-05-11 00:00:00,27.956082444444444,1.0,184847325.147,1965.066600338666,2.0
2024-05-13,Greed,2024-05-15 20:00:00,50.257135399353196,0.30474388467142094,438234787.7413092,1631.3207210894896,3.0
2024-05-20,Extreme Greed,2024-05-23 09:36:00,21.82752793977692,0.22413076923076924,4582862457.095452,4145.933869770939,4.0
2024-05-20,Greed,2024-05-22 00:00:00,201.7463974,0.5,148449312.26233852,5158.614631660509,3.0
2024-05-27,Greed,2024-05-30 08:00:00,2.811941771447158,0.4201282172034568,37066815.45565579,190.15394262257007,3.0
2024-06-03,Extreme Greed,2024-06-06 18:00:00,5.6106564257899505,0.2809116809116809,1343969024.8895607,425.97272061461086,4.0
2024-06-03,Greed,2024-06-05 00:00:00,4.492767380878025,0.458710536914831,700746943.8042588,2116.254480472746,3.0
2024-06-10,Greed,2024-06-13 00:00:00,58.23363828807626,0.2531525675732761,783487683.9016448,869.7698632470989,3.0
2024-06-17,Greed,2024-06-19 16:00:00,308.9731489029463,0.261453277213631,609204776.1547176,1406.0725834371171,3.0
2024-06-17,Neutral,2024-06-22 00:00:00,31.536523541666668,0.3333333333333333,592935840.198722,2363.7583370323177,2.0
2024-06-24,Fear,2024-06-27 00:00:00,60.45963392108843,0.18149659863945578,388453295.64247197,756.9228190071917,1.0
2024-06-24,Neutral,2024-06-26 16:00:00,19.433945287037037,0.09722222222222222,900717711.5109507,2177.4815765464095,2.0
2024-07-01,Fear,2024-07-05 12:00:00,2.6698087375,0.3229166666666667,539065809.198878,1896.4562361565913,1.0
2024-07-01,Neutral,2024-07-02 00:00:00,91.93347602546295,0.45023148148148145,579383199.0083699,1626.8295906432843,2.0
2024-07-08,Fear,2024-07-11 00:00:00,85.95070982986405,0.5179914070891515,512047901.56004983,1945.037479126579,1.0
2024-07-15,Greed,2024-07-18 12:00:00,27.410713950931648,0.3176299489860226,733344539.8659663,1436.7330611459363,3.0
2024-07-15,Neutral,2024-07-15 00:00:00,-0.038461538461538464,0.0,570781209.707,2100.404464486359,2.0
2024-07-22,Greed,2024-07-25 00:00:00,62.671500689675746,0.4640584792840432,997867638.3534178,1292.2714594926947,3.0
2024-07-29,Fear,2024-08-03 12:00:00,-476.68779961385405,0.025324537135560758,4334202576.602499,4039.9375325192486,1.0
2024-07-29,Greed,2024-07-30 18:00:00,9.676868236412812,0.2514197688616293,6046998851.55583,14597.303494606922,3.0
2024-07-29,Neutral,2024-08-01 00:00:00,2.9312283684210527,0.07017543859649122,2248751618.242372,3774.6200836866515,2.0
2024-08-05,Extreme Fear,2024-08-07 00:00:00,-1.0126400763239876,0.06074766355140187,707297358.9298793,803.189539732948,0.0
2024-08-05,Fear,2024-08-08 06:00:00,-30.40647556600379,0.22054924242424243,1396605975.1290748,1746.6044832807852,1.0
2024-08-05,Neutral,2024-08-09 00:00:00,125.56993941666666,0.2986111111111111,8720496001.11143,5794.090953352741,2.0
2024-08-12,Fear,2024-08-15 00:00:00,21.187806784652473,0.22264862466725818,1310595379.9215019,3691.3895870578417,1.0
2024-08-19,Fear,2024-08-20 18:00:00,40.89218387392241,0.3451867816091954,1541061663.2379785,18174.347270216353,1.0
2024-08-19,Greed,2024-08-24 00:00:00,0.0,0.0,1313777247.185,17956.856387195265,3.0
2024-08-19,Neutral,2024-08-25 00:00:00,0.0,0.0,363443144.795762,2045.4749884660923,2.0
2024-08-26,Fear,2024-08-30 00:00:00,40.53358235980392,0.23169934640522877,1188356226.1333945,18738.870123409546,1.0
2024-08-26,Greed,2024-08-26 00:00:00,38.539486333333336,0.3333333333333333,250634388.6805,3996.649118676818,3.0
2024-08-26,Neutral,2024-08-27 00:00:00,0.0,0.0,171284461.2063578,327.758961343209,2.0
2024-09-02,Extreme Fear,2024-09-06 00:00:00,-26.306113452380952,0.0,78329096.719907,178.43516265179497,0.0
2024-09-02,Fear,2024-09-04 18:00:00,7.836655382352941,0.03676470588235294,740944438.7341505,2904.2986628165268,1.0
2024-09-09,Fear,2024-09-10 00:00:00,-24.414406555555555,0.0,1386684.311154367,44.22474833378475,1.0
2024-09-09,Neutral,2024-09-14 00:00:00,0.0,0.0,11.848961580000001,0.00010306096847484907,2.0
2024-09-16,Neutral,2024-09-20 00:00:00,433.08416103901055,0.3,772385326.3673248,11117.27010516048,2.0
2024-09-23,Greed,2024-09-26 16:00:00,0.0,0.0,3259193372.0981402,14998.263029804331,3.0
2024-09-23,Neutral,2024-09-24 08:00:00,74.118987375,0.25,2580702858.3230553,61576.916825795015,2.0
2024-09-30,Fear,2024-10-03 00:00:00,3.717621555555555,0.1111111111111111,4441403970.191289,74183.57047795785,1.0
2024-09-30,Greed,2024-09-30 00:00:00,25.571946113207545,0.04716981132075472,11408166534.247154,10297.139590051816,3.0
2024-09-30,Neutral,2024-10-04 00:00:00,53.933490395986894,0.291973791973792,21700590342.773388,128833.63085921509,2.0
2024-10-07,Fear,2024-10-10 12:00:00,170.87168225000002,0.34615384615384615,23935876268.86006,108584.98494843207,1.0
2024-10-07,Neutral,2024-10-09 19:12:00,46.46994771269841,0.3661904761904762,13701904799.086178,72180.4316990056,2.0
2024-10-14,Greed,2024-10-17 12:00:00,41.78849394591,0.3171972703222703,7234608475.038226,86977.33900810393,3.0
2024-10-14,Neutral,2024-10-14 00:00:00,382.72391600000003,1.0,4005593581.7500005,76648.4701922671,2.0
2024-10-21,Greed,2024-10-23 14:24:00,123.90525434211945,0.3686127167630058,10571040268.897808,79044.61768574957,3.0
2024-10-28,Extreme Greed,2024-10-31 00:00:00,23.632218598031404,0.41640096618357486,25494224185.30003,62520.21249777746,4.0
2024-10-28,Greed,2024-10-31 00:00:00,6.996034097968071,0.09107402031930334,15347359621.444983,97334.7116098506,3.0
2024-11-04,Extreme Greed,2024-11-08 12:00:00,11.259539489707063,0.3001368813982497,13323679480.317118,18001.6279827675,4.0
2024-11-04,Greed,2024-11-05 00:00:00,111.15493672962964,0.5351851851851852,17411392983.4549,88593.18749140216,3.0
2024-11-11,Extreme Greed,2024-11-14 00:00:00,41.87700064613169,0.3102620598697672,60794294555.5576,45815.527326106094,4.0
2024-11-18,Extreme Greed,2024-11-21 00:00:00,2.894953619781855,0.3549489073620144,45724775855.60131,12528.047912795771,4.0
2024-11-25,Extreme Greed,2024-11-28 00:00:00,39.76911767085471,0.4027996677453648,54814469340.716064,19030.144832052116,4.0
2024-12-02,Extreme Greed,2024-12-04 20:00:00,254.539401448984,0.41965166044358065,31574406905.376026,8269.034328627476,4.0
2024-12-02,Greed,2024-12-06 00:00:00,-229.83782604218362,0.23325062034739455,154599912196.36877,36703.78142120422,3.0
2024-12-09,Extreme Greed,2024-12-12 04:00:00,94.50591722809615,0.45449027445012674,51541354584.48739,4143.819328222665,4.0
2024-12-09,Greed,2024-12-11 00:00:00,261.30348420720725,0.7125307125307125,85722987973.37802,6717.199541222307,3.0
2024-12-16,Extreme Greed,2024-12-17 12:00:00,74.89487633962314,0.48108173955376543,104662667868.87909,6341.029820225177,4.0
2024-12-16,Greed,2024-12-21 00:00:00,215.58688220652041,0.5136471659332489,48228084768.21201,2987.236943174687,3.0
2024-12-23,Extreme Greed,2024-12-26 00:00:00,86.41124780774749,0.5136298421807748,46175032935.146034,6338.420520036299,4.0
2024-12-23,Greed,2024-12-26 00:00:00,10.899529917809167,0.3169364863045079,26741951127.514862,7213.359749164504,3.0
2024-12-30,Greed,2025-01-02 00:00:00,0.6305638777082692,0.3352510573572989,36226302000.42647,11165.782914541374,3.0
2025-01-06,Extreme Greed,2025-01-06 12:00:00,17.92758166498722,0.4583521688981674,42053128057.41002,6607.6900544899345,4.0
2025-01-06,Greed,2025-01-10 00:00:00,58.195441113122556,0.41928956416896396,93318345963.19969,20821.183392633888,3.0
2025-01-06,Neutral,2025-01-10 00:00:00,-12.352717401709402,0.5274725274725275,552471180693.1215,64540.50208443927,2.0
2025-01-13,Extreme Greed,2025-01-17 12:00:00,35.57866907982616,0.36374489712321817,192572690799.75656,34778.594114315085,4.0
2025-01-13,Greed,2025-01-14 00:00:00,45.867978143796186,0.44870362581532447,148895675668.10696,43968.42259251905,3.0
2025-01-20,Extreme Greed,2025-01-22 12:00:00,31.125795541061347,0.4480673303940547,186088475776.1831,18157.581400104835,4.0
2025-01-20,Greed,2025-01-26 00:00:00,90.51766445232816,0.43458980044345896,13104965.158737112,2.7801353626907424,3.0
2025-01-27,Extreme Greed,2025-01-31 00:00:00,35.303441705708664,0.5413385826771654,85743048689.22188,8074.42911890224,4.0
2025-01-27,Greed,2025-01-29 20:00:00,51.89541300976566,0.47044183222362784,58927763358.620674,5644.799684029414,3.0
2025-02-03,Fear,2025-02-06 00:00:00,54.11197228448739,0.3123006523161587,91106733678.60545,6415.102299011863,1.0
2025-02-03,Greed,2025-02-04 00:00:00,165.9541752070064,0.276671974522293,744677551230.5228,28363.20082731166,3.0
2025-02-03,Neutral,2025-02-06 16:00:00,86.87600129374619,0.4043635714582081,83211188613.37462,6449.464226520252,2.0
2025-02-10,Fear,2025-02-10 00:00:00,71.88807047244094,0.4780652418447694,145372309063.6686,15645.395310489435,1.0
2025-02-10,Neutral,2025-02-13 12:00:00,35.56816216372976,0.40808172820720473,109580701979.7035,9570.21319217769,2.0
2025-02-17,Fear,2025-02-19 00:00:00,11.010870463629685,0.4276267450404115,115277802408.4276,8103.901928588769,1.0
2025-02-17,Greed,2025-02-21 00:00:00,63.904695114789114,0.5221569674319274,167123602359.6573,8537.026392668522,3.0
2025-02-17,Neutral,2025-02-20 00:00:00,27.312275999451696,0.43247450277551325,102312595732.82927,9575.920634376514,2.0
2025-02-24,Extreme Fear,2025-02-27 12:00:00,73.76124543958558,0.4463346524461021,22802077996.291523,2412.884732818876,0.0
2025-02-24,Fear,2025-02-27 12:00:00,79.28086386178222,0.38126325660452764,125249363360.83855,14043.972234296292,1.0
2025-02-24,Neutral,2025-02-24 00:00:00,6.850102607193732,0.39672364672364674,48884558697.817184,832.8201282080815,2.0
2025-03-03,Extreme Fear,2025-03-04 12:00:00,119.02382746603408,0.5059862263374899,150290994682.30872,7371.171298548268,0.0
2025-03-03,Fear,2025-03-06 14:24:00,111.31751201831894,0.5255819152319741,124506204317.79338,6657.041895479249,1.0
2025-03-10,Extreme Fear,2025-03-10 12:00:00,-13.41756925496025,0.29245993903536716,155954175024.8316,4944.296458814068,0.0
2025-03-10,Fear,2025-03-14 00:00:00,29.58088573914048,0.5501459181921751,531974082659.3911,57152.34406024438,1.0
2025-03-10,Neutral,2025-03-14 00:00:00,158.09219724256815,0.5256250945906118,157803538809.00098,38544.86827772571,2.0
2025-03-17,Fear,2025-03-20 00:00:00,33.021015995414444,0.39938698577472037,150500337563.45422,18459.65098346864,1.0
2025-03-17,Neutral,2025-03-20 00:00:00,13.290349463035021,0.4085603112840467,18226687570.795376,2261.8301263670533,2.0
2025-03-24,Fear,2025-03-28 12:00:00,34.61059435164358,0.29310480607450295,89556119735.88408,11803.990250555038,1.0
2025-03-24,Neutral,2025-03-25 00:00:00,50.210395163486226,0.4160225535672721,134631094076.3076,14264.896354453755,2.0
2025-03-31,Fear,2025-04-03 00:00:00,44.826159059549084,0.4941368531101706,71063175491.48784,9488.451411859978,1.0
2025-04-07,Extreme Fear,2025-04-08 00:00:00,20.0495145248825,0.3596817700105394,750792930796.9281,35453.22854621773,0.0
2025-04-07,Fear,2025-04-11 00:00:00,128.11481133546,0.3789490968107157,2320250949703.524,114447.30149060034,1.0
2025-04-07,Neutral,2025-04-13 00:00:00,36.86299888039364,0.3618470855412566,1044585583125.6934,75656.77470806516,2.0
2025-04-14,Fear,2025-04-17 00:00:00,28.296689492408596,0.405961279091206,1501388107205.8374,91060.21503245513,1.0
2025-04-21,Fear,2025-04-21 00:00:00,20.005394590803256,0.3940628637951106,3356642752396.4614,186934.11892221827,1.0
2025-04-21,Greed,2025-04-25 00:00:00,-5.743009486742585,0.33054405953073207,1642154199329.104,75887.04581366443,3.0
2025-04-21,Neutral,2025-04-22 00:00:00,19.563963835223483,0.2961974649766511,2464720910582.866,78657.97004983523,2.0
2025-04-28,Greed,2025-04-29 12:00:00,34.32258190873914,0.3485300579741145,1410834494044.973,74664.02443406505,3.0
2025-04-28,Neutral,2025-04-29 12:00:00,35.55117368074338,0.4239315634635679,1219403086696.916,84787.4685112607,2.0
